>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (889.4453125 MB free)
Uptime: 31793.0 sec
Load Avg:  0.98046875  1.005859375  0.87744140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3511 MHz    1708526 s         70 s     127475 s     909216 s          6 s
#2  3511 MHz     349301 s       6461 s      47843 s    2735528 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-08-05T08:50:49 | info | root]: Reading maps
[2018-08-05T08:51:19 | info | root]: Time taken to write voltage maps = 0.000123474 seconds
[2018-08-05T08:51:19 | info | root]: Solving pair 3 of 11
[2018-08-05T08:51:19 | info | root]: Time taken to solve linear system = 0.000122735 seconds
[2018-08-05T08:51:19 | info | root]: Time taken to write voltage maps = 6.1879e-5 seconds
[2018-08-05T08:51:19 | info | root]: Solving pair 4 of 11
[2018-08-05T08:51:19 | info | root]: Time taken to solve linear system = 9.5384e-5 seconds
[2018-08-05T08:51:19 | info | root]: Time taken to write voltage maps = 6.0988e-5 seconds
[2018-08-05T08:51:19 | info | root]: Solving pair 5 of 11
[2018-08-05T08:51:19 | info | root]: Time taken to solve linear system = 9.9015e-5 seconds
[2018-08-05T08:51:19 | info | root]: Time taken to write voltage maps = 0.000189694 seconds
[2018-08-05T08:51:19 | info | root]: Solving pair 6 of 11
[2018-08-05T08:51:19 | info | root]: Time taken to solve linear system = 9.8465e-5 seconds
[2018-08-05T08:51:19 | info | root]: Time taken to write voltage maps = 6.4107e-5 seconds
[2018-08-05T08:51:19 | info | root]: Solving pair 7 of 11
[2018-08-05T08:51:19 | info | root]: Time taken to solve linear system = 0.000105156 seconds
[2018-08-05T08:51:19 | info | root]: Time taken to write voltage maps = 6.393e-5 seconds
[2018-08-05T08:51:19 | info | root]: Solving pair 8 of 11
[2018-08-05T08:51:19 | info | root]: Time taken to solve linear system = 0.000113372 seconds
[2018-08-05T08:51:19 | info | root]: Time taken to write voltage maps = 9.2889e-5 seconds
[2018-08-05T08:51:19 | info | root]: Solving pair 9 of 11
[2018-08-05T08:51:19 | info | root]: Time taken to solve linear system = 0.000160413 seconds
[2018-08-05T08:51:19 | info | root]: Time taken to write voltage maps = 0.000103668 seconds
[2018-08-05T08:51:19 | info | root]: Solving pair 10 of 11
[2018-08-05T08:51:19 | info | root]: Time taken to solve linear system = 0.00015954 seconds
[2018-08-05T08:51:19 | info | root]: Time taken to write voltage maps = 0.000194906 seconds
[2018-08-05T08:51:19 | info | root]: Time taken to construct preconditioner = 4.865e-6 seconds
[2018-08-05T08:51:19 | info | root]: Time taken to construct local nodemap = 8.611e-6 seconds
[2018-08-05T08:51:19 | info | root]: Solving pair 11 of 11
[2018-08-05T08:51:19 | info | root]: Time taken to solve linear system = 0.000532893 seconds
[2018-08-05T08:51:19 | info | root]: Time taken to write voltage maps = 0.000143542 seconds
[2018-08-05T08:51:19 | info | root]: Time taken to complete job = 0.087984096
INFO: Testing sgNetworkVerify3_voltages_1_12.txt
INFO: Test sgNetworkVerify3_voltages_1_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_2.txt
INFO: Test sgNetworkVerify3_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_6.txt
INFO: Test sgNetworkVerify3_voltages_1_6.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_9.txt
INFO: Test sgNetworkVerify3_voltages_1_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_12.txt
INFO: Test sgNetworkVerify3_voltages_2_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_6.txt
INFO: Test sgNetworkVerify3_voltages_2_6.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_9.txt
INFO: Test sgNetworkVerify3_voltages_2_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_6_12.txt
INFO: Test sgNetworkVerify3_voltages_6_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_6_9.txt
INFO: Test sgNetworkVerify3_voltages_6_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_7_14.txt
INFO: Test sgNetworkVerify3_voltages_7_14.txt passed
INFO: Testing sgNetworkVerify3_voltages_9_12.txt
INFO: Test sgNetworkVerify3_voltages_9_12.txt passed
INFO: Test sgNetworkVerify3 passed
INFO: Testing mgNetworkVerify1
[2018-08-05T08:51:19 | info | root]: Precision used: Double
[2018-08-05T08:51:19 | info | root]: Time taken to construct graph laplacian = 4.4377e-5
[2018-08-05T08:51:20 | info | root]: Time taken to construct preconditioner = 0.003139182 seconds
[2018-08-05T08:51:20 | info | root]: Time taken to solve linear system = 0.000237754 seconds
[2018-08-05T08:51:20 | info | root]: Time taken to complete job = 1.058009596
INFO: Testing mgNetworkVerify1_branch_currents.txt
INFO: Test mgNetworkVerify1_branch_currents.txt passed
INFO: Testing mgNetworkVerify1_node_currents.txt
INFO: Test mgNetworkVerify1_node_currents.txt passed
INFO: Testing mgNetworkVerify1_voltages.txt
INFO: Test mgNetworkVerify1_voltages.txt passed
INFO: Test mgNetworkVerify1 passed
INFO: Testing mgNetworkVerify2
[2018-08-05T08:51:20 | info | root]: Precision used: Double
[2018-08-05T08:51:20 | info | root]: Time taken to construct graph laplacian = 7.094e-6
[2018-08-05T08:51:20 | info | root]: Time taken to construct preconditioner = 0.444924218 seconds
[2018-08-05T08:51:21 | info | root]: Time taken to solve linear system = 0.449375459 seconds
[2018-08-05T08:51:21 | info | root]: Time taken to complete job = 1.342067289
INFO: Testing mgNetworkVerify2_branch_currents.txt
INFO: Test mgNetworkVerify2_branch_currents.txt passed
INFO: Testing mgNetworkVerify2_node_currents.txt
INFO: Test mgNetworkVerify2_node_currents.txt passed
INFO: Testing mgNetworkVerify2_voltages.txt
INFO: Test mgNetworkVerify2_voltages.txt passed
INFO: Test mgNetworkVerify2 passed
INFO: Testing mgNetworkVerify3
[2018-08-05T08:51:21 | info | root]: Precision used: Double
[2018-08-05T08:51:21 | info | root]: Time taken to construct graph laplacian = 9.888e-6
[2018-08-05T08:51:21 | info | root]: Time taken to construct preconditioner = 5.027e-6 seconds
[2018-08-05T08:51:21 | info | root]: Time taken to solve linear system = 0.000421573 seconds
[2018-08-05T08:51:21 | info | root]: Time taken to complete job = 0.003270855
INFO: Testing mgNetworkVerify3_branch_currents.txt
INFO: Test mgNetworkVerify3_branch_currents.txt passed
INFO: Testing mgNetworkVerify3_node_currents.txt
INFO: Test mgNetworkVerify3_node_currents.txt passed
INFO: Testing mgNetworkVerify3_voltages.txt
INFO: Test mgNetworkVerify3_voltages.txt passed
INFO: Test mgNetworkVerify3 passed
INFO: Testing sgVerify1
[2018-08-05T08:51:21 | info | root]: Precision used: Double
[2018-08-05T08:51:21 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-08-05T08:51:31 | info | root]: Reading maps
[2018-08-05T08:51:31 | info | root]: Resistance/Conductance map has 59 nodes
[2018-08-05T08:51:34 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:51:34 | info | root]: Graph has 54 nodes, 10 focal points and 7 connected components
[2018-08-05T08:51:34 | info | root]: Total number of pair solves = 10
[2018-08-05T08:51:34 | info | root]: Time taken to construct preconditioner = 0.000107734 seconds
[2018-08-05T08:51:34 | info | root]: Time taken to construct local nodemap = 9.5822e-5 seconds
	From worker 2:	[2018-08-05T08:51:38 | info | root]: Scheduling pair 1 of 10 to be solved
	From worker 2:	[2018-08-05T08:51:39 | info | root]: Scheduling pair 2 of 10 to be solved
	From worker 2:	[2018-08-05T08:51:39 | info | root]: Scheduling pair 3 of 10 to be solved
	From worker 2:	[2018-08-05T08:51:39 | info | root]: Scheduling pair 4 of 10 to be solved
	From worker 2:	[2018-08-05T08:51:39 | info | root]: Solving pair 1 of 10
	From worker 2:	[2018-08-05T08:51:43 | info | root]: Time taken to solve linear system = 3.397986195 seconds
	From worker 2:	[2018-08-05T08:51:43 | info | root]: Time taken to write voltage maps = 0.14148325 seconds
	From worker 3:	[2018-08-05T08:51:42 | info | root]: Scheduling pair 5 of 10 to be solved
	From worker 3:	[2018-08-05T08:51:43 | info | root]: Scheduling pair 6 of 10 to be solved
	From worker 3:	[2018-08-05T08:51:43 | info | root]: Scheduling pair 7 of 10 to be solved
	From worker 3:	[2018-08-05T08:51:43 | info | root]: Solving pair 5 of 10
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write current maps = 0.866275586 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Solving pair 2 of 10
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to solve linear system = 0.000248399 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write voltage maps = 0.000171611 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write current maps = 0.000174913 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write voltage maps = 8.0347e-5 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write current maps = 0.000139182 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Solving pair 3 of 10
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to solve linear system = 0.00019267 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write voltage maps = 8.5746e-5 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write current maps = 0.000141701 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Solving pair 4 of 10
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to solve linear system = 0.000175915 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write voltage maps = 8.4483e-5 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write current maps = 0.000139951 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Scheduling pair 8 of 10 to be solved
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Scheduling pair 9 of 10 to be solved
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Solving pair 8 of 10
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to solve linear system = 0.000270677 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write voltage maps = 0.000235149 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write current maps = 0.000239845 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write voltage maps = 0.000262408 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write current maps = 0.000181142 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Solving pair 9 of 10
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to solve linear system = 0.000205401 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write voltage maps = 0.000106399 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write current maps = 0.000173555 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write voltage maps = 0.000104262 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write current maps = 0.000162714 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Scheduling pair 10 of 10 to be solved
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Solving pair 10 of 10
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to solve linear system = 0.000198418 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write voltage maps = 0.000147333 seconds
	From worker 2:	[2018-08-05T08:51:44 | info | root]: Time taken to write current maps = 0.000226266 seconds
	From worker 3:	[2018-08-05T08:51:48 | info | root]: Time taken to solve linear system = 5.316710148 seconds
	From worker 3:	[2018-08-05T08:51:49 | info | root]: Time taken to write voltage maps = 0.120727597 seconds
	From worker 3:	[2018-08-05T08:51:49 | info | root]: Time taken to write current maps = 0.84267597 seconds
	From worker 3:	[2018-08-05T08:51:49 | info | root]: Time taken to write voltage maps = 8.6965e-5 seconds
	From worker 3:	[2018-08-05T08:51:49 | info | root]: Time taken to write current maps = 0.000358413 seconds
	From worker 3:	[2018-08-05T08:51:49 | info | root]: Solving pair 6 of 10
	From worker 3:	[2018-08-05T08:51:49 | info | root]: Time taken to solve linear system = 0.000171677 seconds
	From worker 3:	[2018-08-05T08:51:49 | info | root]: Time taken to write voltage maps = 7.8612e-5 seconds
	From worker 3:	[2018-08-05T08:51:49 | info | root]: Time taken to write current maps = 0.000123023 seconds
	From worker 3:	[2018-08-05T08:51:49 | info | root]: Solving pair 7 of 10
	From worker 3:	[2018-08-05T08:51:49 | info | root]: Time taken to solve linear system = 0.000119235 seconds
	From worker 3:	[2018-08-05T08:51:49 | info | root]: Time taken to write voltage maps = 8.2663e-5 seconds
	From worker 3:	[2018-08-05T08:51:49 | info | root]: Time taken to write current maps = 0.00012485 seconds
[2018-08-05T08:51:49 | info | root]: Time taken to complete job = 18.389179834
INFO: Testing sgVerify1_cum_curmap.asc
INFO: Test sgVerify1_cum_curmap.asc passed
INFO: Testing sgVerify1_curmap_1_2.asc
INFO: Test sgVerify1_curmap_1_2.asc passed
INFO: Testing sgVerify1_curmap_1_4.asc
INFO: Test sgVerify1_curmap_1_4.asc passed
INFO: Testing sgVerify1_curmap_1_5.asc
INFO: Test sgVerify1_curmap_1_5.asc passed
INFO: Testing sgVerify1_curmap_1_8.asc
INFO: Test sgVerify1_curmap_1_8.asc passed
INFO: Testing sgVerify1_curmap_1_9.asc
INFO: Test sgVerify1_curmap_1_9.asc passed
INFO: Testing sgVerify1_curmap_2_4.asc
INFO: Test sgVerify1_curmap_2_4.asc passed
INFO: Testing sgVerify1_curmap_2_5.asc
INFO: Test sgVerify1_curmap_2_5.asc passed
INFO: Testing sgVerify1_curmap_2_8.asc
INFO: Test sgVerify1_curmap_2_8.asc passed
INFO: Testing sgVerify1_curmap_2_9.asc
INFO: Test sgVerify1_curmap_2_9.asc passed
INFO: Testing sgVerify1_curmap_4_8.asc
INFO: Test sgVerify1_curmap_4_8.asc passed
INFO: Testing sgVerify1_curmap_4_9.asc
INFO: Test sgVerify1_curmap_4_9.asc passed
INFO: Testing sgVerify1_curmap_5_8.asc
INFO: Test sgVerify1_curmap_5_8.asc passed
INFO: Testing sgVerify1_curmap_5_9.asc
INFO: Test sgVerify1_curmap_5_9.asc passed
INFO: Testing sgVerify1_curmap_8_9.asc
INFO: Test sgVerify1_curmap_8_9.asc passed
INFO: Testing sgVerify1_max_curmap.asc
INFO: Test sgVerify1_max_curmap.asc passed
INFO: Testing sgVerify1_voltmap_1_2.asc
INFO: Test sgVerify1_voltmap_1_2.asc passed
INFO: Testing sgVerify1_voltmap_1_4.asc
INFO: Test sgVerify1_voltmap_1_4.asc passed
INFO: Testing sgVerify1_voltmap_1_5.asc
INFO: Test sgVerify1_voltmap_1_5.asc passed
INFO: Testing sgVerify1_voltmap_1_8.asc
INFO: Test sgVerify1_voltmap_1_8.asc passed
INFO: Testing sgVerify1_voltmap_1_9.asc
INFO: Test sgVerify1_voltmap_1_9.asc passed
INFO: Testing sgVerify1_voltmap_2_4.asc
INFO: Test sgVerify1_voltmap_2_4.asc passed
INFO: Testing sgVerify1_voltmap_2_5.asc
INFO: Test sgVerify1_voltmap_2_5.asc passed
INFO: Testing sgVerify1_voltmap_2_8.asc
INFO: Test sgVerify1_voltmap_2_8.asc passed
INFO: Testing sgVerify1_voltmap_2_9.asc
INFO: Test sgVerify1_voltmap_2_9.asc passed
INFO: Testing sgVerify1_voltmap_4_8.asc
INFO: Test sgVerify1_voltmap_4_8.asc passed
INFO: Testing sgVerify1_voltmap_4_9.asc
INFO: Test sgVerify1_voltmap_4_9.asc passed
INFO: Testing sgVerify1_voltmap_5_8.asc
INFO: Test sgVerify1_voltmap_5_8.asc passed
INFO: Testing sgVerify1_voltmap_5_9.asc
INFO: Test sgVerify1_voltmap_5_9.asc passed
INFO: Testing sgVerify1_voltmap_8_9.asc
INFO: Test sgVerify1_voltmap_8_9.asc passed
INFO: Test sgVerify1 passed
INFO: Testing sgVerify2
[2018-08-05T08:51:50 | info | root]: Precision used: Double
[2018-08-05T08:51:50 | info | root]: Reading maps
[2018-08-05T08:51:50 | info | root]: Resistance/Conductance map has 7 nodes
[2018-08-05T08:51:50 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:51:50 | info | root]: Graph has 6 nodes, 5 focal points and 1 connected components
[2018-08-05T08:51:50 | info | root]: Total number of pair solves = 6
[2018-08-05T08:51:50 | info | root]: Time taken to construct preconditioner = 6.715e-6 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to construct local nodemap = 9.063e-6 seconds
[2018-08-05T08:51:50 | info | root]: Solving pair 1 of 6
[2018-08-05T08:51:50 | info | root]: Solving pair 4 of 6
[2018-08-05T08:51:50 | info | root]: Time taken to solve linear system = 0.000305148 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to solve linear system = 7.953e-5 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to write voltage maps = 0.047218514 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to write voltage maps = 5.707e-5 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to write current maps = 0.088371821 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to write current maps = 0.000120701 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to write voltage maps = 9.7108e-5 seconds
[2018-08-05T08:51:50 | info | root]: Solving pair 5 of 6
[2018-08-05T08:51:50 | info | root]: Time taken to write current maps = 0.000279344 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to solve linear system = 0.000185588 seconds
[2018-08-05T08:51:50 | info | root]: Solving pair 2 of 6
[2018-08-05T08:51:50 | info | root]: Time taken to write voltage maps = 0.00022952 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to solve linear system = 0.00019633 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to write current maps = 0.000142296 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to write voltage maps = 8.4699e-5 seconds
[2018-08-05T08:51:50 | info | root]: Solving pair 6 of 6
[2018-08-05T08:51:50 | info | root]: Time taken to write current maps = 0.000123333 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to solve linear system = 0.000131622 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to write voltage maps = 7.2474e-5 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to write voltage maps = 6.1908e-5 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to write current maps = 0.000114829 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to write current maps = 9.0383e-5 seconds
[2018-08-05T08:51:50 | info | root]: Solving pair 3 of 6
[2018-08-05T08:51:50 | info | root]: Time taken to solve linear system = 0.000138788 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to write voltage maps = 0.000230603 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to write current maps = 0.000259941 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to write voltage maps = 0.000177894 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to write current maps = 0.000217132 seconds
[2018-08-05T08:51:50 | info | root]: Time taken to complete job = 0.480775479
INFO: Testing sgVerify2_cum_curmap.asc
INFO: Test sgVerify2_cum_curmap.asc passed
INFO: Testing sgVerify2_curmap_1_3.asc
INFO: Test sgVerify2_curmap_1_3.asc passed
INFO: Testing sgVerify2_curmap_1_4.asc
INFO: Test sgVerify2_curmap_1_4.asc passed
INFO: Testing sgVerify2_curmap_1_5.asc
INFO: Test sgVerify2_curmap_1_5.asc passed
INFO: Testing sgVerify2_curmap_2_3.asc
INFO: Test sgVerify2_curmap_2_3.asc passed
INFO: Testing sgVerify2_curmap_2_4.asc
INFO: Test sgVerify2_curmap_2_4.asc passed
INFO: Testing sgVerify2_curmap_2_5.asc
INFO: Test sgVerify2_curmap_2_5.asc passed
INFO: Testing sgVerify2_curmap_3_4.asc
INFO: Test sgVerify2_curmap_3_4.asc passed
INFO: Testing sgVerify2_curmap_3_5.asc
INFO: Test sgVerify2_curmap_3_5.asc passed
INFO: Testing sgVerify2_curmap_4_5.asc
INFO: Test sgVerify2_curmap_4_5.asc passed
INFO: Testing sgVerify2_voltmap_1_3.asc
INFO: Test sgVerify2_voltmap_1_3.asc passed
INFO: Testing sgVerify2_voltmap_1_4.asc
INFO: Test sgVerify2_voltmap_1_4.asc passed
INFO: Testing sgVerify2_voltmap_1_5.asc
INFO: Test sgVerify2_voltmap_1_5.asc passed
INFO: Testing sgVerify2_voltmap_2_3.asc
INFO: Test sgVerify2_voltmap_2_3.asc passed
INFO: Testing sgVerify2_voltmap_2_4.asc
INFO: Test sgVerify2_voltmap_2_4.asc passed
INFO: Testing sgVerify2_voltmap_2_5.asc
INFO: Test sgVerify2_voltmap_2_5.asc passed
INFO: Testing sgVerify2_voltmap_3_4.asc
INFO: Test sgVerify2_voltmap_3_4.asc passed
INFO: Testing sgVerify2_voltmap_3_5.asc
INFO: Test sgVerify2_voltmap_3_5.asc passed
INFO: Testing sgVerify2_voltmap_4_5.asc
INFO: Test sgVerify2_voltmap_4_5.asc passed
INFO: Test sgVerify2 passed
INFO: Testing sgVerify3
[2018-08-05T08:51:50 | info | root]: Precision used: Double
[2018-08-05T08:51:50 | info | root]: Reading maps
[2018-08-05T08:51:50 | info | root]: Resistance/Conductance map has 75 nodes
[2018-08-05T08:51:51 | info | root]: Total number of pair solves = 3
[2018-08-05T08:51:51 | info | root]: Solving pair 1 of 3
[2018-08-05T08:51:51 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:51:51 | info | root]: Graph has 69 nodes, 2 focal points and 3 connected components
[2018-08-05T08:51:51 | info | root]: Time taken to construct preconditioner = 4.619e-6 seconds
[2018-08-05T08:51:51 | info | root]: Time taken to construct local nodemap = 6.1475e-5 seconds
[2018-08-05T08:51:51 | info | root]: Time taken to solve linear system = 0.000208623 seconds
[2018-08-05T08:51:51 | info | root]: Time taken to write voltage maps = 0.000373771 seconds
[2018-08-05T08:51:51 | info | root]: Time taken to write current maps = 0.000335553 seconds
[2018-08-05T08:51:51 | info | root]: Solving pair 2 of 3
[2018-08-05T08:51:51 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:51:51 | info | root]: Graph has 69 nodes, 2 focal points and 3 connected components
[2018-08-05T08:51:51 | info | root]: Time taken to construct preconditioner = 5.432e-6 seconds
[2018-08-05T08:51:51 | info | root]: Time taken to construct local nodemap = 4.1577e-5 seconds
[2018-08-05T08:51:51 | info | root]: Time taken to construct preconditioner = 0.000160818 seconds
[2018-08-05T08:51:51 | info | root]: Time taken to construct local nodemap = 0.000180875 seconds
[2018-08-05T08:51:51 | info | root]: Solving pair 3 of 3
[2018-08-05T08:51:51 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:51:51 | info | root]: Graph has 70 nodes, 2 focal points and 4 connected components
[2018-08-05T08:51:51 | info | root]: Time taken to construct preconditioner = 4.142e-6 seconds
[2018-08-05T08:51:51 | info | root]: Time taken to construct local nodemap = 3.7332e-5 seconds
[2018-08-05T08:51:51 | info | root]: Time taken to construct preconditioner = 0.000159392 seconds
[2018-08-05T08:51:51 | info | root]: Time taken to construct local nodemap = 5.2055e-5 seconds
[2018-08-05T08:51:51 | info | root]: Time taken to complete job = 0.497331808
INFO: Testing sgVerify3_cum_curmap.asc
INFO: Test sgVerify3_cum_curmap.asc passed
INFO: Testing sgVerify3_curmap_1_2.asc
INFO: Test sgVerify3_curmap_1_2.asc passed
INFO: Testing sgVerify3_voltmap_1_2.asc
INFO: Test sgVerify3_voltmap_1_2.asc passed
INFO: Test sgVerify3 passed
INFO: Testing sgVerify4
[2018-08-05T08:51:51 | info | root]: Precision used: Double
[2018-08-05T08:51:51 | info | root]: Reading maps
[2018-08-05T08:51:51 | info | root]: Resistance/Conductance map has 59 nodes
[2018-08-05T08:51:51 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:51:51 | info | root]: Graph has 59 nodes, 10 focal points and 7 connected components
[2018-08-05T08:51:51 | info | root]: Total number of pair solves = 15
[2018-08-05T08:51:51 | info | root]: Time taken to construct preconditioner = 0.000152647 seconds
[2018-08-05T08:51:51 | info | root]: Time taken to construct local nodemap = 2.097e-5 seconds
[2018-08-05T08:51:51 | info | root]: Solving pair 1 of 15
[2018-08-05T08:51:51 | info | root]: Time taken to solve linear system = 0.000817742 seconds
[2018-08-05T08:51:51 | info | root]: Time taken to write voltage maps = 0.000334426 seconds
[2018-08-05T08:51:51 | info | root]: Time taken to write current maps = 0.0003656 seconds
[2018-08-05T08:51:51 | info | root]: Solving pair 2 of 15
[2018-08-05T08:51:51 | info | root]: Time taken to solve linear system = 0.000916424 seconds
[2018-08-05T08:51:51 | info | root]: Time taken to write voltage maps = 0.000292631 seconds
[2018-08-05T08:51:51 | info | root]: Time taken to write current maps = 0.000336876 seconds
