20140330, 0.2,                       FastaIO,     0.1.2, full_pass
20140330, 0.3,                        Images,    0.2.34, full_pass
20140330, 0.2,                         Optim,     0.2.0, full_pass
20140330, 0.3,                         Optim,     0.2.0, full_pass
20140330, 0.2,                           SVM,     0.0.0, using_pass
20140330, 0.3,                           SVM,     0.0.0, using_pass
20140330, 0.2,                       LibGit2,     0.1.0, using_fail
20140330, 0.3,                       LibGit2,     0.3.5, using_fail
20140330, 0.2,                         Named,     0.0.0, using_fail
20140330, 0.3,                         Named,     0.0.0, using_fail
20140330, 0.2,             SortingAlgorithms,     0.0.1, full_pass
20140330, 0.3,             SortingAlgorithms,     0.0.1, full_pass
20140330, 0.2,                        Meshes,     0.0.2, full_pass
20140330, 0.3,                        Meshes,     0.0.2, full_pass
20140330, 0.2,                      Cubature,     1.0.1, full_pass
20140330, 0.3,                      Cubature,     1.0.1, full_pass
20140330, 0.2,                   MixedModels,     0.2.3, using_fail
20140330, 0.3,                   MixedModels,     0.2.3, using_fail
20140330, 0.2,                           Ito,     0.0.1, full_fail
20140330, 0.3,                           Ito,     0.0.1, full_fail
20140330, 0.2,                       Soundex,     0.0.0, full_pass
20140330, 0.3,                       Soundex,     0.0.0, full_pass
20140330, 0.2,                    KernSmooth,     0.0.2, full_fail
20140330, 0.3,                    KernSmooth,     0.0.2, full_fail
20140330, 0.2,                         Loess,     0.0.2, using_pass
20140330, 0.3,                         Loess,     0.0.2, using_pass
20140330, 0.2,                         Bebop,     0.0.1, using_pass
20140330, 0.3,                         Bebop,     0.0.1, using_pass
20140330, 0.2,                 MATLABCluster,     0.0.0, not_possible
20140330, 0.3,                 MATLABCluster,     0.0.0, not_possible
20140330, 0.2,                           AWS,     0.1.3, using_pass
20140330, 0.3,                           AWS,     0.1.3, using_pass
20140330, 0.2,                        WinRPM,    0.0.13, using_pass
20140330, 0.3,                        WinRPM,    0.0.13, using_fail
20140330, 0.2,                    Resampling,     0.0.0, using_fail
20140330, 0.3,                    Resampling,     0.0.0, full_fail
20140330, 0.2,                        PTools,     0.0.0, using_pass
20140330, 0.3,                        PTools,     0.0.0, using_pass
20140330, 0.2,                       Arduino,     0.1.0, not_possible
20140330, 0.3,                       Arduino,     0.1.0, not_possible
20140330, 0.2,                        OpenCL,     0.2.4, not_possible
20140330, 0.3,                        OpenCL,     0.2.4, not_possible
20140330, 0.2,                       Memoize,     0.0.0, full_pass
20140330, 0.3,                       Memoize,     0.0.0, full_pass
20140330, 0.2,                    Clustering,     0.2.5, using_pass
20140330, 0.3,                    Clustering,     0.2.5, using_pass
20140330, 0.2,                       SIUnits,     0.0.1, full_pass
20140330, 0.3,                       SIUnits,     0.0.1, full_pass
20140330, 0.2,                         Jewel,     0.3.0, using_pass
20140330, 0.3,                         Jewel,     0.3.0, using_pass
20140330, 0.2,                    TimeModels,     0.0.1, using_fail
20140330, 0.3,                    TimeModels,     0.0.1, using_fail
20140330, 0.2,                        Gadfly,     0.2.6, full_fail
20140330, 0.3,                        Gadfly,     0.2.6, full_pass
20140330, 0.2,               ClusterManagers,     0.0.1, using_pass
20140330, 0.3,               ClusterManagers,     0.0.1, using_pass
20140330, 0.2,                          MCMC,     0.0.2, full_fail
20140330, 0.3,                          MCMC,     0.0.4, full_fail
20140330, 0.2,                        GLMNet,     0.0.2, using_fail
20140330, 0.3,                        GLMNet,     0.0.2, full_pass
20140330, 0.2,                            Tk,    0.2.11, not_possible
20140330, 0.3,                            Tk,    0.2.11, not_possible
20140330, 0.2,         GLPKMathProgInterface,     0.1.4, full_pass
20140330, 0.3,         GLPKMathProgInterface,     0.1.4, full_pass
20140330, 0.2,                    Regression,     0.0.0, full_fail
20140330, 0.3,                    Regression,     0.0.0, using_fail
20140330, 0.2,                   DualNumbers,     0.0.1, full_pass
20140330, 0.3,                   DualNumbers,     0.0.1, full_pass
20140330, 0.2,                        BioSeq,     0.2.1, full_fail
20140330, 0.3,                        BioSeq,     0.2.1, full_pass
20140330, 0.2,                          YAML,     0.1.7, full_pass
20140330, 0.3,                          YAML,     0.1.7, full_pass
20140330, 0.2,                         Metis,     0.0.0, using_pass
20140330, 0.3,                         Metis,     0.0.0, using_pass
20140330, 0.2,                      Isotonic,     0.0.1, full_pass
20140330, 0.3,                      Isotonic,     0.0.1, full_pass
20140330, 0.2,                        WCSLIB,     0.0.0, using_fail
20140330, 0.3,                        WCSLIB,     0.0.0, using_fail
20140330, 0.2,                     Benchmark,     0.0.3, full_pass
20140330, 0.3,                     Benchmark,     0.1.0, full_pass
20140330, 0.2,                           MAT,     0.2.3, full_pass
20140330, 0.3,                           MAT,     0.2.3, full_pass
20140330, 0.2,                          JSON,     0.3.5, full_pass
20140330, 0.3,                          JSON,     0.3.5, full_pass
20140330, 0.2,                           Gtk,     0.5.0, not_possible
20140330, 0.3,                           Gtk,     0.5.0, not_possible
20140330, 0.2,                      TimeData,     0.0.1, using_pass
20140330, 0.3,                      TimeData,     0.1.1, full_pass
20140330, 0.2,                        LIBSVM,     0.0.0, full_fail
20140330, 0.3,                        LIBSVM,     0.0.0, full_fail
20140330, 0.2,              CellularAutomata,     0.1.0, using_pass
20140330, 0.3,              CellularAutomata,     0.1.0, using_pass
20140330, 0.2,         FunctionalCollections,     0.1.0, full_pass
20140330, 0.3,         FunctionalCollections,     0.1.0, full_pass
20140330, 0.2,                      BSplines,     0.0.0, full_fail
20140330, 0.3,                      BSplines,     0.0.0, full_fail
20140331, 0.2,                       FastaIO,     0.1.2, full_pass
20140331, 0.3,                       FastaIO,     0.1.2, full_pass
20140331, 0.2,                 TexExtensions,     0.0.1, using_pass
20140331, 0.3,                 TexExtensions,     0.0.1, using_pass
20140331, 0.2,                    Polynomial,     0.1.1, full_pass
20140331, 0.3,                    Polynomial,     0.1.1, full_pass
20140331, 0.2,                        MATLAB,     0.1.1, not_possible
20140331, 0.3,                        MATLAB,     0.1.1, not_possible
20140331, 0.2,                          GZip,    0.2.12, full_pass
20140331, 0.3,                          GZip,    0.2.12, full_pass
20140331, 0.2,                           Clp,     0.0.6, full_pass
20140331, 0.3,                           Clp,     0.0.6, full_pass
20140331, 0.2,                        MLBase,     0.2.3, full_pass
20140331, 0.3,                        MLBase,     0.3.5, full_pass
20140331, 0.2,             ReverseDiffSource,     0.0.3, full_fail
20140331, 0.3,             ReverseDiffSource,     0.0.3, full_pass
20140331, 0.2,                       RNGTest,     0.0.1, full_pass
20140331, 0.3,                       RNGTest,     0.0.1, full_pass
20140331, 0.2,                           ZMQ,     0.1.9, full_fail
20140331, 0.3,                           ZMQ,     0.1.9, full_fail
20140331, 0.2,                        Gaston,     0.0.0, not_possible
20140331, 0.3,                        Gaston,     0.0.0, not_possible
20140331, 0.2,                      LightXML,     0.1.5, full_pass
20140331, 0.3,                      LightXML,     0.1.5, full_pass
20140331, 0.2,                           Cbc,     0.0.6, full_pass
20140331, 0.3,                           Cbc,     0.0.6, full_pass
20140331, 0.2,                  JPLEphemeris,     0.2.0, full_pass
20140331, 0.3,                  JPLEphemeris,     0.2.0, full_pass
20140331, 0.2,                         Match,     0.0.3, full_fail
20140331, 0.3,                         Match,     0.0.3, full_pass
20140331, 0.2,                       NLsolve,     0.1.2, full_pass
20140331, 0.3,                       NLsolve,     0.1.2, full_fail
20140331, 0.2,                        Gurobi,    0.1.16, not_possible
20140331, 0.3,                        Gurobi,    0.1.16, not_possible
20140331, 0.2,                       Options,     0.2.2, using_fail
20140331, 0.3,                       Options,     0.2.2, using_fail
20140331, 0.2,                      Distance,     0.2.6, full_pass
20140331, 0.3,                      Distance,     0.3.1, full_fail
20140331, 0.2,                   ForwardDiff,     0.0.1, full_pass
20140331, 0.3,                   ForwardDiff,     0.0.1, full_pass
20140331, 0.2,                  BloomFilters,     0.0.0, full_pass
20140331, 0.3,                  BloomFilters,     0.0.0, full_pass
20140331, 0.2,                      Calculus,     0.1.3, full_pass
20140331, 0.3,                      Calculus,     0.1.3, full_pass
20140331, 0.2,                         DWARF,     0.0.0, using_pass
20140331, 0.3,                         DWARF,     0.0.0, using_pass
20140331, 0.2,                      IProfile,     0.2.5, full_pass
20140331, 0.3,                      IProfile,     0.2.5, full_pass
20140331, 0.2,                        OpenGL,     1.1.3, not_possible
20140331, 0.3,                        OpenGL,     1.1.3, not_possible
20140331, 0.2,                          Loss,     0.0.1, using_pass
20140331, 0.3,                          Loss,     0.0.1, using_pass
20140331, 0.2,                       Logging,     0.0.3, full_pass
20140331, 0.3,                       Logging,     0.0.3, full_pass
20140331, 0.2,                        Codecs,     0.1.0, full_pass
20140331, 0.3,                        Codecs,     0.1.0, full_pass
20140331, 0.2,                        Nettle,     0.1.3, full_pass
20140331, 0.3,                        Nettle,     0.1.3, full_pass
20140331, 0.2,               ProjectTemplate,     0.0.1, using_fail
20140331, 0.3,               ProjectTemplate,     0.0.1, full_pass
20140331, 0.2,                  DecisionTree,     0.2.1, full_fail
20140331, 0.3,                  DecisionTree,     0.2.1, full_fail
20140331, 0.2,                         Mosek,     0.0.1, not_possible
20140331, 0.3,                         Mosek,     0.0.1, not_possible
20140331, 0.2,                       Compose,    0.1.28, using_fail
20140331, 0.3,                       Compose,    0.1.28, using_fail
20140331, 0.2,              ChemicalKinetics,     0.0.0, full_fail
20140331, 0.3,              ChemicalKinetics,     0.0.0, full_fail
20140331, 0.2,                          GLFW,     0.0.0, full_fail
20140331, 0.3,                          GLFW,     0.0.0, full_fail
20140331, 0.2,                      Memcache,     0.0.1, full_fail
20140331, 0.3,                      Memcache,     0.0.1, full_fail
20140331, 0.2,                       LibCURL,     0.1.1, using_pass
20140331, 0.3,                       LibCURL,     0.1.1, using_pass
20140331, 0.3,                     TypeCheck,     0.0.2, full_fail
20140331, 0.2,                   URITemplate,     0.0.0, full_fail
20140331, 0.3,                   URITemplate,     0.0.0, full_fail
20140331, 0.2,                    TimeSeries,     0.2.0, full_pass
20140331, 0.3,                    TimeSeries,     0.3.9, full_fail
20140331, 0.2,                          ERFA,     0.0.0, full_pass
20140331, 0.3,                          ERFA,     0.0.0, full_pass
20140331, 0.2,                  MathProgBase,     0.1.6, not_possible
20140331, 0.3,                  MathProgBase,     0.1.6, not_possible
20140331, 0.2,                          JuMP,     0.4.1, full_pass
20140331, 0.3,                          JuMP,     0.4.1, full_pass
